[2024-10-14 15:32:03,708] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Output to mt_bench/ess-llama-2-chat-70b-fp16-temperature-0.0.jsonl
Check model training state: False
CUDA VISIBLE DEVICES: 7
Warmup done
30 37
23 60
25 60
29 60
14 60
16 60
18 17
20 17
22 17
23 17
29 17
30 17
4 60
22 60
29 60
30 60
16 60
18 60
22 60
23 60
30 12
4 60
16 60
25 60
27 60
29 60
30 47
16 60
22 60
23 60
25 60
29 60
30 35
22 60
23 60
25 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
23 60
27 60
29 60
30 60
4 60
23 60
25 60
27 60
29 60
30 60
14 60
18 60
20 60
22 60
23 60
25 60
29 60
30 21
22 60
23 60
25 60
27 60
29 60
30 60
18 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
23 60
27 7
30 7
16 60
23 60
25 48
29 48
23 60
25 60
29 60
30 60
23 60
25 60
27 60
29 7
30 7
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 17
14 60
23 60
25 60
30 60
23 60
25 60
27 60
29 60
30 60
23 60
27 60
30 60
23 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
22 60
23 60
27 60
29 60
30 60
0.03391533034840269
27 60
30 60
27 60
29 60
27 60
30 60
27 60
30 60
9 60
13 60
25 19
27 19
29 19
30 19
27 60
29 60
27 60
29 60
20 60
27 60
29 60
30 60
18 60
23 22
25 22
29 22
30 14
16 60
20 60
25 60
27 60
29 60
18 60
25 60
27 60
23 60
27 60
29 60
18 60
29 60
18 60
29 60
16 60
20 60
22 60
25 60
29 60
29 60
27 60
18 60
20 60
27 60
29 60
25 60
25 60
27 60
29 60
30 60
30 60
22 60
22 60
23 60
27 60
29 60
30 8
29 60
30 6
29 60
16 60
29 60
25 60
27 60
25 60
27 60
25 60
27 60
29 60
25 60
27 60
29 60
25 60
16 60
25 60
16 60
16 60
16 60
16 60
25 60
25 60
25 60
25 60
16 60
25 60
16 60
25 60
16 60
25 60
14 60
16 60
25 60
14 60
16 60
25 60
27 38
2 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
2 60
16 60
18 24
20 24
22 24
23 24
25 24
27 24
29 24
2 60
14 60
16 60
25 60
27 17
14 60
16 60
25 60
27 22
2 60
16 60
23 60
27 60
13 60
14 60
16 60
25 60
27 22
14 60
16 60
25 60
27 14
14 60
16 60
25 60
27 25
16 60
25 60
27 23
16 60
25 60
27 26
2 60
16 60
25 60
2 60
16 60
25 60
2 60
16 60
2 60
16 60
0.015257566824726674
29 60
16 60
27 60
29 60
14 60
16 60
18 60
23 60
25 60
27 60
29 60
30 60
16 60
25 60
27 60
29 60
30 60
16 60
30 60
14 60
16 60
27 60
30 14
14 60
16 60
20 40
22 40
23 40
25 20
27 20
14 60
16 60
20 8
22 8
23 8
25 8
27 8
0.019212072545831852
27 60
29 60
30 60
27 60
29 60
30 60
18 60
27 60
29 60
20 60
27 60
29 60
18 60
20 60
27 60
16 60
18 60
20 60
23 60
25 60
25 60
16 60
23 60
29 60
25 60
25 60
29 60
29 60
30 60
29 60
29 60
16 60
18 60
20 60
25 60
27 60
29 60
25 60
27 60
29 60
25 60
27 60
29 60
13 60
23 60
27 60
29 60
30 32
13 60
23 60
27 60
29 60
30 32
13 60
23 60
27 60
29 60
30 31
13 60
23 60
27 60
29 60
30 30
0.009225301040235416
0.10225629806518555
25 60
27 60
29 21
30 21
16 60
27 60
29 25
30 25
16 60
27 60
29 28
30 28
10 60
14 60
16 60
27 60
29 32
30 32
10 60
14 60
16 60
27 60
29 27
30 27
10 60
14 60
16 60
20 60
27 60
29 39
30 25
2 60
14 60
16 60
20 60
27 60
29 10
30 10
14 60
16 60
20 60
29 60
30 22
2 60
14 60
16 60
20 60
22 60
27 60
29 60
30 11
2 60
14 60
16 60
20 60
22 60
27 60
29 51
30 10
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 45
30 18
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 16
30 7
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 16
30 7
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 16
30 7
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 13
30 13
2 60
14 60
16 60
20 60
23 60
25 60
29 13
30 13
2 60
14 60
16 60
20 60
23 60
25 60
29 12
30 12
2 60
16 60
20 60
23 60
25 60
29 21
30 21
2 60
16 60
20 60
23 60
25 60
29 26
30 26
2 60
16 60
20 60
23 60
25 60
29 16
30 16
2 60
4 60
20 60
23 60
25 60
29 51
30 51
2 60
4 60
20 60
23 60
25 60
29 7
30 7
2 60
4 60
20 60
23 60
25 60
29 7
30 7
2 60
4 60
20 60
23 60
25 60
29 7
30 7
2 60
4 60
20 60
23 60
25 60
29 60
30 9
0.007963734434584702
16 60
25 60
27 60
29 60
30 60
29 60
30 60
30 60
30 60
13 60
23 60
18 60
23 60
25 60
27 60
29 60
27 60
23 60
29 60
30 60
13 60
18 60
22 60
23 26
25 26
27 26
29 26
25 60
27 60
29 60
30 60
13 60
16 60
18 60
22 60
23 33
25 33
29 33
16 60
18 22
20 10
23 10
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 60
27 60
29 60
22 60
23 60
20 60
25 8
29 8
30 8
29 60
30 6
27 60
29 60
30 60
22 60
23 60
29 60
22 60
27 60
29 60
30 43
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 18
16 60
20 60
22 60
23 60
25 60
27 60
29 60
16 60
16 60
20 60
22 43
25 43
27 43
29 43
16 60
27 60
29 60
16 60
22 60
23 60
16 60
22 60
23 60
27 60
16 60
22 60
23 60
29 60
16 60
22 60
23 60
29 60
16 60
22 60
23 60
27 60
16 60
22 60
23 60
27 60
29 60
16 60
22 60
23 60
27 60
29 60
30 16
16 60
22 60
23 60
27 60
29 60
30 21
16 60
22 60
23 60
25 60
27 60
29 26
16 60
22 60
23 60
27 60
29 60
30 27
0.01270069188369817
27 60
29 60
30 22
27 60
29 60
30 60
27 60
30 22
18 60
20 60
22 60
23 60
14 60
18 37
22 37
23 36
25 36
29 36
27 60
16 60
18 60
18 60
27 60
25 60
20 60
22 20
23 20
25 20
27 20
16 60
20 60
27 60
0 60
16 60
20 49
25 49
27 49
29 49
20 60
25 60
27 60
29 60
16 60
25 60
27 60
20 60
30 60
20 60
20 60
25 60
29 60
30 60
20 60
25 60
30 60
20 60
25 60
20 60
27 60
30 60
16 60
20 60
25 60
29 60
16 60
20 60
25 21
27 21
29 21
16 60
20 60
0 60
16 60
20 60
23 60
25 9
0 60
12 60
20 38
25 38
30 38
25 60
27 60
16 60
20 60
30 60
16 60
25 60
27 60
30 60
16 60
18 60
25 60
27 60
30 60
16 60
18 60
20 60
22 60
23 43
25 43
27 43
16 60
22 60
23 51
27 51
22 60
25 60
27 60
16 60
18 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
16 60
18 60
20 60
22 60
25 60
27 60
29 60
20 60
22 60
25 60
27 60
29 60
20 60
22 60
25 60
27 60
29 60
20 60
22 60
25 60
27 60
29 60
20 60
22 60
25 60
27 60
29 60
20 60
22 60
25 60
27 60
29 60
25 60
27 60
29 60
25 60
27 60
29 60
25 60
27 60
29 60
30 11
25 60
27 60
29 60
30 13
25 60
27 60
29 60
30 11
25 60
27 60
29 60
30 12
25 60
27 60
29 60
16 60
20 60
16 60
22 60
25 6
27 6
29 6
16 60
20 60
22 60
27 60
29 60
16 60
20 60
22 28
25 28
27 28
29 28
30 14
16 60
20 60
22 14
23 14
25 14
27 14
29 14
30 14
16 60
20 60
22 8
23 8
25 8
27 8
29 8
13 60
20 60
22 60
27 60
29 60
16 60
20 60
22 46
23 46
25 18
27 18
29 18
16 60
20 60
22 60
25 60
27 48
29 48
30 11
16 60
20 60
22 25
23 25
25 25
27 25
29 25
30 25
0 60
12 60
13 60
14 14
16 14
20 14
0 60
12 60
13 60
14 33
16 33
18 33
20 33
23 33
30 33
16 60
22 60
23 60
30 60
16 60
22 60
25 8
27 8
29 8
16 60
20 60
22 60
25 14
27 14
29 14
13 60
20 60
22 14
23 14
27 14
16 60
20 60
22 8
23 8
27 8
29 8
13 60
20 60
22 20
23 20
27 20
29 20
20 60
22 13
23 13
27 13
29 13
13 60
20 60
23 10
27 10
29 10
0 60
14 10
30 10
29 60
29 60
20 60
20 60
29 60
20 60
25 60
16 60
25 60
16 60
20 60
25 60
13 60
25 60
27 9
29 9
25 60
27 14
29 14
13 60
25 60
27 11
29 11
13 60
25 60
27 14
29 14
13 60
25 60
27 9
29 9
13 60
25 60
27 9
29 9
13 60
16 60
20 60
22 7
23 7
25 7
27 7
29 7
13 60
20 60
23 12
29 12
13 60
16 60
20 60
25 60
27 60
30 60
13 60
16 60
20 60
22 8
23 8
25 8
27 8
29 8
13 60
20 60
23 11
25 11
29 11
13 60
25 60
27 60
30 60
13 60
16 60
20 60
22 11
23 11
25 11
27 11
29 11
30 11
13 60
20 60
23 7
25 7
29 7
30 7
13 60
25 60
27 9
13 60
16 60
20 60
25 60
27 60
13 60
20 60
22 6
23 6
25 6
29 6
30 6
13 60
25 60
27 9
13 60
20 60
22 6
23 6
25 6
29 6
30 6
13 60
16 60
20 60
13 60
16 60
20 60
27 12
29 12
13 60
20 60
13 60
16 60
20 60
13 60
16 60
20 60
22 8
23 8
25 8
27 8
29 8
13 60
20 60
22 60
23 60
27 60
29 60
30 60
13 60
16 60
20 60
22 37
23 37
25 37
27 37
29 37
13 60
20 60
13 60
16 60
20 60
22 12
23 12
25 12
27 12
29 12
13 60
20 60
13 60
16 60
20 60
22 15
23 15
25 15
27 15
29 15
13 60
20 60
22 7
23 7
25 7
29 7
13 60
16 60
20 60
22 16
23 16
25 16
27 16
29 16
13 60
20 60
23 7
29 7
13 60
16 60
20 60
22 12
23 12
27 12
29 12
13 60
20 60
23 7
29 7
0.022615107454994853
0.10107278823852539
22 60
29 60
30 60
27 60
27 60
29 60
30 60
18 60
18 60
30 60
18 60
29 60
30 60
18 60
25 60
18 60
18 60
23 60
29 60
18 60
20 60
25 60
30 60
22 60
27 60
30 60
29 60
30 60
27 60
29 60
30 60
18 60
20 60
22 60
23 60
29 60
30 60
18 60
20 60
23 60
29 60
18 60
20 60
22 60
23 60
25 60
29 60
20 60
22 60
29 60
30 60
18 60
20 60
25 60
29 60
30 60
7 60
13 60
20 60
25 60
29 60
7 60
13 60
20 60
22 60
25 60
29 60
7 60
13 60
20 60
25 60
30 60
20 60
22 60
25 60
30 60
4 60
7 60
16 60
18 60
20 60
25 60
29 60
30 60
4 60
7 60
16 60
18 60
20 60
23 60
25 60
29 60
30 51
4 60
7 60
16 60
18 60
20 60
25 60
29 60
16 60
20 60
22 60
23 60
25 60
29 60
30 60
14 60
18 60
23 60
29 60
30 60
13 60
22 60
23 60
25 60
29 60
20 60
25 60
18 60
25 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
18 60
22 60
25 60
27 60
29 60
30 40
4 60
18 60
22 60
23 60
25 60
29 60
7 60
18 60
23 60
25 60
18 60
25 60
4 60
18 60
20 60
25 60
29 60
30 60
18 60
25 60
29 60
30 60
18 60
29 60
30 60
16 60
18 60
22 60
23 60
25 60
30 60
2 60
18 60
22 60
23 60
25 60
30 60
18 60
20 60
23 60
25 60
29 60
30 36
23 60
29 60
30 60
16 60
18 60
23 60
4 60
18 60
20 60
23 60
25 60
27 60
30 60
16 60
18 60
25 60
29 60
30 60
16 60
18 60
23 60
25 60
18 60
29 60
30 60
0 60
16 60
18 60
23 60
25 60
27 60
30 60
16 60
18 60
22 60
23 60
29 60
30 60
7 60
16 60
18 60
20 60
29 60
30 60
18 60
29 60
30 60
16 60
20 60
27 60
29 60
30 60
4 60
30 60
18 60
30 60
4 60
20 60
23 60
25 60
27 9
30 9
16 60
18 60
20 60
30 60
27 60
30 60
4 60
18 60
27 60
29 60
30 60
4 60
23 60
29 60
30 60
16 60
29 60
4 60
23 60
27 60
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
16 60
18 60
20 60
29 60
30 41
16 60
18 60
20 60
22 60
23 60
29 60
16 60
20 60
29 60
16 60
18 60
23 60
16 60
18 60
22 60
23 60
4 60
12 60
16 60
18 60
20 60
22 60
23 60
29 60
30 60
14 60
16 60
18 60
29 60
4 60
18 60
25 60
29 60
30 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
16 60
18 60
29 60
4 60
18 60
25 60
29 60
30 60
16 60
18 60
20 60
23 60
25 60
29 60
30 60
18 60
20 60
4 60
20 60
23 60
16 60
18 60
20 60
23 60
29 60
16 60
18 51
20 51
22 51
23 51
25 51
18 60
20 60
29 60
16 60
18 60
20 60
29 60
30 60
18 60
29 60
16 60
18 60
20 60
29 60
18 60
25 60
27 60
29 60
30 60
16 60
18 60
20 60
23 60
29 60
4 60
16 60
18 60
20 60
27 60
29 60
18 60
23 60
25 60
27 60
29 60
16 60
18 60
25 60
27 60
29 60
30 46
16 60
18 60
23 60
25 60
27 60
29 60
4 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 50
16 60
18 60
20 60
23 60
25 60
29 60
30 60
16 60
25 60
27 60
29 60
30 46
16 60
18 60
20 60
29 60
30 60
0 60
16 60
18 60
20 60
22 60
23 60
27 13
29 13
0 60
16 60
29 60
16 60
18 60
23 60
27 60
29 60
30 7
16 60
18 60
20 60
23 60
27 60
29 60
30 47
16 60
18 60
23 60
25 60
29 60
16 60
23 60
25 60
27 60
29 60
30 60
4 60
16 60
18 60
23 60
25 60
27 60
29 60
4 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
23 60
25 60
29 60
30 12
4 60
16 60
18 60
23 60
25 60
27 60
29 60
30 60
4 60
16 60
18 60
20 60
25 60
29 60
30 60
16 60
18 60
20 60
23 60
25 60
29 60
30 60
16 60
18 60
20 60
29 60
30 60
16 60
23 60
29 60
30 60
16 60
18 60
25 60
29 60
30 60
4 60
16 60
18 60
22 60
23 60
25 60
29 60
30 60
16 60
18 60
29 60
30 60
25 60
29 60
30 60
16 60
18 60
20 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
23 60
27 60
29 60
30 60
4 60
16 60
18 60
20 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
4 60
16 60
20 60
23 60
25 60
27 60
29 60
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 51
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
23 60
25 60
27 60
16 60
23 60
25 60
27 60
29 60
30 60
16 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
23 60
25 60
27 60
29 60
30 6
16 60
18 60
22 60
23 60
25 60
27 60
29 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 60
4 60
16 60
18 60
20 60
22 60
23 19
25 19
27 19
29 19
30 19
16 60
20 60
23 60
27 60
29 60
30 60
16 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
23 60
25 60
27 60
29 60
30 11
0 60
4 51
7 51
12 51
14 51
16 51
29 51
30 51
16 60
18 60
23 60
25 60
29 60
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 50
16 60
20 60
25 60
27 60
29 60
30 60
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 51
4 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 51
4 60
16 60
22 60
23 50
25 50
27 50
29 50
30 50
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
16 60
18 60
23 60
27 60
29 60
16 60
18 60
22 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 51
16 60
22 60
23 60
25 60
27 60
29 60
30 49
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
4 60
13 60
16 49
22 49
23 49
25 49
30 49
16 60
23 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 9
16 60
18 60
20 60
22 60
23 51
25 38
27 38
29 38
30 38
16 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
22 60
23 60
25 51
27 51
16 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
20 60
22 60
23 49
25 40
27 40
29 40
30 40
16 60
22 60
23 51
25 51
27 51
29 51
30 51
16 60
18 60
23 60
27 60
29 60
30 6
4 60
13 60
16 47
18 47
20 47
22 47
23 47
25 47
30 47
16 60
23 60
27 60
29 60
30 60
4 60
13 60
16 51
18 51
20 51
22 51
25 51
30 51
23 60
25 60
16 60
18 60
20 60
22 15
23 15
25 15
27 15
4 60
13 60
16 51
22 51
30 51
23 60
27 60
29 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
16 60
18 60
20 60
22 60
23 60
25 47
27 47
29 47
30 47
13 60
4 60
13 60
14 12
16 12
23 12
30 12
4 60
16 60
18 60
20 60
22 60
23 51
25 51
30 51
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 60
4 60
16 60
16 60
18 60
23 60
25 60
27 60
29 60
30 51
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
23 60
25 50
27 50
29 50
30 50
16 60
22 60
23 60
25 51
27 51
29 39
30 39
16 60
23 60
25 60
27 60
29 60
0.03672209973465144
0.11100387573242188
27 60
29 60
30 60
27 60
29 60
30 60
30 60
23 60
30 60
27 60
29 60
30 60
23 60
27 60
30 60
25 60
27 60
29 60
30 60
23 60
29 60
30 60
14 60
20 47
22 47
23 47
25 47
27 47
29 47
14 60
29 60
30 60
23 60
23 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
16 60
23 60
27 60
29 60
30 60
18 60
23 60
27 60
29 60
18 60
23 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
20 60
22 60
25 60
29 60
20 60
25 60
27 60
29 60
30 9
16 60
18 60
20 60
23 60
25 60
27 60
29 60
16 60
18 60
20 60
25 60
27 60
29 60
30 7
16 60
18 60
23 60
25 60
27 60
29 60
16 60
22 60
23 60
25 60
27 60
29 60
30 7
22 60
23 60
25 60
27 60
29 60
30 11
22 60
23 60
27 7
30 7
16 60
18 60
25 60
27 60
29 60
30 60
18 60
23 60
25 60
27 60
29 60
30 50
30 60
30 60
29 60
30 7
27 60
29 60
27 60
29 12
27 60
29 10
16 60
25 60
27 60
29 14
16 60
25 60
27 33
29 33
16 60
25 60
27 10
29 10
16 60
25 60
27 11
29 11
14 60
16 60
25 60
27 7
29 7
14 60
16 60
20 60
25 60
27 12
29 12
30 12
14 60
16 60
20 60
22 60
25 60
27 13
29 13
30 13
14 60
16 60
18 60
20 60
22 60
25 60
27 19
29 10
30 10
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 19
29 10
30 10
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 19
29 10
30 10
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 8
29 8
30 8
2 60
14 60
16 60
18 60
20 60
25 60
27 21
29 21
30 21
2 60
14 60
16 60
18 60
20 60
25 60
27 38
29 38
30 25
2 60
14 60
16 60
18 60
20 60
25 60
27 39
29 39
30 27
2 60
14 60
16 60
18 60
20 60
25 60
27 39
29 39
30 26
2 60
14 60
16 60
